date,product,category,region,city,channel,quantity,unit_price,unit_cost,total_sales,total_cost,profit
2025-02-22,平板电脑,配件,华南,深圳,电商平台,2,4688.59,2587.7,9377.18,5175.4,4201.78
2025-02-22,手机,配件,华西,重庆,直营网站,29,3478.35,1920.32,100872.15,55689.28,45182.87
2025-02-23,智能手表,电子产品,华西,昆明,代理商,48,5539.2,3870.52,265881.6,185784.96,80096.64
2025-02-23,耳机,电子产品,华东,上海,团购渠道,23,4365.53,3312.07,100407.19,76177.61,24229.58
2025-02-23,智能手表,配件,华东,上海,直营网站,11,3862.74,1849.72,42490.14,20346.92,22143.22
2025-02-23,智能手表,配件,华东,南京,团购渠道,4,2642.09,1357.9,10568.36,5431.6,5136.76
2025-02-24,智能手表,电子产品,华西,西安,电商平台,36,7204.59,4034.3,259365.24,145234.8,114130.44
2025-02-24,智能手表,配件,华南,广州,代理商,7,6843.07,3233.87,47901.49,22637.09,25264.4
2025-02-24,智能手表,电子产品,华东,杭州,线下门店,42,1933.76,1483.39,81217.92,62302.38,18915.54
2025-02-24,耳机,配件,华南,珠海,线下门店,44,529.78,346.08,23310.32,15227.52,8082.8
2025-02-24,平板电脑,电子产品,华东,南京,团购渠道,22,5976.03,4287.79,131472.66,94331.38,37141.28
2025-02-25,手机,电子产品,华北,天津,线下门店,26,2630.89,1370.23,68403.14,35625.98,32777.16
2025-02-25,平板电脑,配件,华西,西安,电商平台,25,1045.8,679.29,26145.0,16982.25,9162.75
2025-02-25,笔记本电脑,电子产品,华南,广州,线下门店,35,8705.67,5129.0,304698.45,179515.0,125183.45
2025-02-25,智能手表,电子产品,华南,厦门,团购渠道,15,2379.44,1148.02,35691.6,17220.3,18471.3
2025-02-26,手机,电子产品,华南,广州,团购渠道,25,9879.08,4490.79,246977.0,112269.75,134707.25
2025-02-26,智能手表,配件,华东,南京,团购渠道,39,7272.72,2955.11,283636.08,115249.29,168386.79
2025-02-26,耳机,配件,华东,苏州,电商平台,38,5826.03,2969.32,221389.14,112834.16,108554.98
2025-02-26,耳机,配件,华北,北京,直营网站,3,4071.76,2226.37,12215.28,6679.11,5536.17
2025-02-26,笔记本电脑,电子产品,华西,成都,线下门店,2,6729.07,2879.86,13458.14,5759.72,7698.42
2025-02-27,手机,电子产品,华南,厦门,团购渠道,3,1984.22,835.23,5952.66,2505.69,3446.97
2025-02-27,耳机,配件,华南,广州,代理商,34,4518.89,2410.5,153642.26,81957.0,71685.26
2025-02-27,耳机,配件,华西,成都,团购渠道,29,6931.05,3329.49,201000.45,96555.21,104445.24
2025-02-27,手机,配件,华南,广州,直营网站,17,3078.45,2439.65,52333.65,41474.05,10859.6
2025-02-27,平板电脑,配件,华南,广州,直营网站,40,298.26,207.25,11930.4,8290.0,3640.4
2025-02-27,耳机,电子产品,华北,天津,团购渠道,20,6273.5,2733.05,125470.0,54661.0,70809.0
2025-02-27,笔记本电脑,电子产品,华西,昆明,直营网站,34,724.78,324.02,24642.52,11016.68,13625.84
2025-02-28,智能手表,配件,华北,北京,电商平台,27,2466.65,1489.58,66599.55,40218.66,26380.89
2025-02-28,平板电脑,配件,华南,珠海,电商平台,4,8746.03,4064.33,34984.12,16257.32,18726.8
2025-02-28,平板电脑,电子产品,华南,厦门,团购渠道,42,5061.41,2828.68,212579.22,118804.56,93774.66
2025-02-28,手机,电子产品,华东,南京,电商平台,30,7242.08,3306.09,217262.4,99182.7,118079.7
2025-03-01,笔记本电脑,电子产品,华北,石家庄,电商平台,27,6980.02,3758.32,188460.54,101474.64,86985.9
2025-03-01,耳机,配件,华西,重庆,线下门店,2,1411.99,1051.66,2823.98,2103.32,720.66
2025-03-01,耳机,电子产品,华南,广州,团购渠道,3,9532.7,6959.64,28598.1,20878.92,7719.18
2025-03-01,智能手表,电子产品,华南,厦门,团购渠道,34,5110.46,2519.56,173755.64,85665.04,88090.6
2025-03-01,智能手表,配件,华西,昆明,直营网站,13,9370.85,7032.28,121821.05,91419.64,30401.41
2025-03-01,智能手表,配件,华东,南京,团购渠道,43,6233.92,4114.89,268058.56,176940.27,91118.29
2025-03-02,平板电脑,电子产品,华东,南京,电商平台,25,675.82,539.27,16895.5,13481.75,3413.75
2025-03-02,智能手表,电子产品,华西,西安,线下门店,23,2467.88,1127.57,56761.24,25934.11,30827.13
2025-03-02,笔记本电脑,配件,华南,深圳,代理商,7,6952.4,2954.19,48666.8,20679.33,27987.47
2025-03-02,耳机,配件,华东,苏州,线下门店,37,6190.67,3234.63,229054.79,119681.31,109373.48
2025-03-02,耳机,配件,华西,重庆,电商平台,37,8877.38,5148.12,328463.06,190480.44,137982.62
2025-03-03,平板电脑,电子产品,华东,苏州,团购渠道,22,9641.84,4815.44,212120.48,105939.68,106180.8
2025-03-03,平板电脑,电子产品,华南,深圳,团购渠道,10,6841.65,3255.79,68416.5,32557.9,35858.6
2025-03-03,智能手表,电子产品,华北,北京,电商平台,45,9761.15,7034.03,439251.75,316531.35,122720.4
2025-03-03,智能手表,配件,华西,成都,代理商,49,5524.8,3214.06,270715.2,157488.94,113226.26
2025-03-03,耳机,配件,华东,上海,电商平台,4,8660.14,4307.48,34640.56,17229.92,17410.64
2025-03-03,手机,配件,华东,上海,团购渠道,29,4648.52,3319.07,134807.08,96253.03,38554.05
2025-03-03,智能手表,电子产品,华北,太原,线下门店,9,9434.03,6826.02,84906.27,61434.18,23472.09
2025-03-04,笔记本电脑,配件,华南,深圳,直营网站,40,4668.63,3057.4,186745.2,122296.0,64449.2
2025-03-04,手机,配件,华东,南京,线下门店,15,8904.97,5167.09,133574.55,77506.35,56068.2
2025-03-04,智能手表,电子产品,华北,太原,直营网站,1,4488.4,1881.23,4488.4,1881.23,2607.17
2025-03-04,笔记本电脑,电子产品,华东,上海,团购渠道,24,1143.14,473.52,27435.36,11364.48,16070.88
2025-03-04,耳机,电子产品,华西,重庆,直营网站,11,9710.42,7544.28,106814.62,82987.08,23827.54
2025-03-04,平板电脑,配件,华东,杭州,电商平台,5,5541.2,4057.34,27706.0,20286.7,7419.3
2025-03-04,手机,配件,华东,苏州,直营网站,17,3024.9,2140.69,51423.3,36391.73,15031.57
2025-03-05,笔记本电脑,配件,华东,南京,代理商,49,2628.59,1325.56,128800.91,64952.44,63848.47
2025-03-05,笔记本电脑,电子产品,华北,天津,电商平台,10,8007.27,4140.79,80072.7,41407.9,38664.8
2025-03-05,手机,配件,华北,北京,直营网站,34,1368.15,732.38,46517.1,24900.92,21616.18
2025-03-06,笔记本电脑,电子产品,华西,西安,直营网站,25,1720.47,876.61,43011.75,21915.25,21096.5
2025-03-06,耳机,电子产品,华西,昆明,代理商,46,225.88,180.02,10390.48,8280.92,2109.56
2025-03-06,手机,配件,华南,珠海,线下门店,12,9197.37,4606.93,110368.44,55283.16,55085.28
2025-03-06,智能手表,配件,华北,天津,直营网站,32,1856.54,1147.36,59409.28,36715.52,22693.76
2025-03-07,笔记本电脑,配件,华西,成都,团购渠道,18,1168.64,787.8,21035.52,14180.4,6855.12
2025-03-07,耳机,电子产品,华南,珠海,代理商,23,8422.96,5838.13,193728.08,134276.99,59451.09
2025-03-07,平板电脑,电子产品,华北,北京,代理商,19,1600.54,700.24,30410.26,13304.56,17105.7
2025-03-07,耳机,电子产品,华北,太原,团购渠道,47,1692.4,1054.73,79542.8,49572.31,29970.49
2025-03-07,笔记本电脑,配件,华北,石家庄,线下门店,4,1081.86,606.49,4327.44,2425.96,1901.48
2025-03-08,手机,电子产品,华北,天津,团购渠道,46,6198.26,2945.47,285119.96,135491.62,149628.34
2025-03-08,笔记本电脑,配件,华北,北京,直营网站,36,151.77,106.91,5463.72,3848.76,1614.96
2025-03-08,耳机,电子产品,华南,深圳,线下门店,34,7610.9,5109.59,258770.6,173726.06,85044.54
2025-03-08,平板电脑,电子产品,华东,南京,代理商,37,1334.67,739.61,49382.79,27365.57,22017.22
2025-03-09,耳机,配件,华西,重庆,代理商,26,3976.1,2246.69,103378.6,58413.94,44964.66
2025-03-09,智能手表,配件,华南,深圳,直营网站,45,1020.61,648.37,45927.45,29176.65,16750.8
2025-03-09,耳机,电子产品,华南,珠海,团购渠道,16,2331.84,1588.4,37309.44,25414.4,11895.04
2025-03-09,手机,配件,华南,珠海,直营网站,19,5032.73,2168.22,95621.87,41196.18,54425.69
2025-03-09,智能手表,配件,华南,深圳,团购渠道,31,8268.79,5028.41,256332.49,155880.71,100451.78
2025-03-09,智能手表,配件,华南,珠海,线下门店,33,977.14,477.08,32245.62,15743.64,16501.98
2025-03-10,耳机,电子产品,华东,杭州,线下门店,45,1817.45,1190.47,81785.25,53571.15,28214.1
2025-03-10,耳机,配件,华东,杭州,直营网站,11,7425.87,5793.11,81684.57,63724.21,17960.36
2025-03-10,智能手表,电子产品,华西,成都,电商平台,3,359.35,147.22,1078.05,441.66,636.39
2025-03-10,智能手表,配件,华北,石家庄,团购渠道,19,2667.04,1525.18,50673.76,28978.42,21695.34
2025-03-10,平板电脑,电子产品,华北,太原,团购渠道,20,8046.17,4693.13,160923.4,93862.6,67060.8
2025-03-11,耳机,配件,华南,厦门,电商平台,35,4424.82,3061.11,154868.7,107138.85,47729.85
2025-03-11,笔记本电脑,配件,华南,厦门,直营网站,31,9233.97,5437.18,286253.07,168552.58,117700.49
2025-03-11,智能手表,配件,华西,昆明,电商平台,30,459.25,234.35,13777.5,7030.5,6747.0
2025-03-11,耳机,配件,华西,重庆,电商平台,25,7789.43,3319.44,194735.75,82986.0,111749.75
2025-03-11,智能手表,配件,华西,西安,直营网站,18,9073.73,4134.88,163327.14,74427.84,88899.3
2025-03-11,耳机,配件,华北,石家庄,电商平台,32,6671.52,5239.53,213488.64,167664.96,45823.68
2025-03-11,智能手表,配件,华南,厦门,线下门店,37,9814.84,4933.06,363149.08,182523.22,180625.86
2025-03-12,手机,电子产品,华西,成都,代理商,25,9475.66,7456.8,236891.5,186420.0,50471.5
2025-03-12,智能手表,电子产品,华北,天津,团购渠道,4,4238.1,1845.85,16952.4,7383.4,9569.0
2025-03-12,笔记本电脑,电子产品,华西,成都,团购渠道,34,4099.38,2529.39,139378.92,85999.26,53379.66
2025-03-12,笔记本电脑,电子产品,华南,深圳,电商平台,1,4343.44,1982.28,4343.44,1982.28,2361.16
2025-03-12,笔记本电脑,配件,华南,深圳,代理商,39,5499.78,2336.91,214491.42,91139.49,123351.93
2025-03-13,耳机,电子产品,华南,珠海,代理商,49,2093.5,1053.97,102581.5,51644.53,50936.97
2025-03-13,耳机,配件,华东,苏州,直营网站,22,277.66,125.09,6108.52,2751.98,3356.54
2025-03-13,耳机,配件,华南,珠海,团购渠道,41,5645.8,3953.71,231477.8,162102.11,69375.69
2025-03-13,笔记本电脑,电子产品,华南,广州,代理商,8,2896.07,1611.06,23168.56,12888.48,10280.08
2025-03-13,平板电脑,配件,华东,苏州,线下门店,43,7778.56,6112.32,334478.08,262829.76,71648.32
2025-03-13,耳机,配件,华西,昆明,直营网站,28,7599.07,3879.91,212773.96,108637.48,104136.48
2025-03-13,笔记本电脑,电子产品,华东,苏州,电商平台,42,4531.27,2823.56,190313.34,118589.52,71723.82
2025-03-13,手机,电子产品,华西,西安,团购渠道,3,8982.14,4199.52,26946.42,12598.56,14347.86
2025-03-14,笔记本电脑,配件,华北,石家庄,团购渠道,32,6577.5,3031.19,210480.0,96998.08,113481.92
2025-03-14,耳机,配件,华南,深圳,代理商,32,1264.68,880.08,40469.76,28162.56,12307.2
2025-03-14,笔记本电脑,电子产品,华北,石家庄,团购渠道,21,7279.34,3852.26,152866.14,80897.46,71968.68
2025-03-14,耳机,配件,华南,珠海,代理商,27,6899.92,3016.73,186297.84,81451.71,104846.13
2025-03-14,耳机,电子产品,华西,重庆,电商平台,5,9737.23,5206.85,48686.15,26034.25,22651.9
2025-03-14,笔记本电脑,配件,华南,深圳,代理商,44,9881.85,7515.33,434801.4,330674.52,104126.88
2025-03-14,耳机,配件,华北,北京,电商平台,22,8299.67,4432.71,182592.74,97519.62,85073.12
2025-03-14,手机,配件,华北,太原,电商平台,33,2474.75,1130.44,81666.75,37304.52,44362.23
2025-03-15,平板电脑,电子产品,华南,深圳,代理商,23,6247.19,3379.42,143685.37,77726.66,65958.71
2025-03-15,智能手表,配件,华东,南京,代理商,35,408.04,283.88,14281.4,9935.8,4345.6
2025-03-15,手机,配件,华东,苏州,直营网站,47,1831.33,1359.39,86072.51,63891.33,22181.18
2025-03-16,笔记本电脑,配件,华东,杭州,代理商,4,8677.23,4218.97,34708.92,16875.88,17833.04
2025-03-16,智能手表,电子产品,华北,北京,团购渠道,46,7616.56,5799.58,350361.76,266780.68,83581.08
2025-03-16,笔记本电脑,电子产品,华北,石家庄,直营网站,13,8998.59,5941.84,116981.67,77243.92,39737.75
2025-03-16,平板电脑,电子产品,华东,杭州,代理商,34,4525.85,2643.74,153878.9,89887.16,63991.74
2025-03-16,耳机,电子产品,华西,重庆,代理商,19,9770.32,4340.84,185636.08,82475.96,103160.12
2025-03-16,耳机,电子产品,华北,太原,电商平台,38,2872.37,2135.14,109150.06,81135.32,28014.74
2025-03-17,平板电脑,电子产品,华南,珠海,线下门店,28,278.26,218.47,7791.28,6117.16,1674.12
2025-03-17,笔记本电脑,电子产品,华西,西安,线下门店,19,8740.26,3889.7,166064.94,73904.3,92160.64
2025-03-17,智能手表,电子产品,华西,昆明,线下门店,30,556.62,348.93,16698.6,10467.9,6230.7
2025-03-17,耳机,电子产品,华南,珠海,团购渠道,35,2340.88,1620.12,81930.8,56704.2,25226.6
2025-03-17,笔记本电脑,配件,华东,苏州,直营网站,8,8784.89,4675.0,70279.12,37400.0,32879.12
2025-03-18,笔记本电脑,配件,华东,杭州,团购渠道,49,2924.37,1671.78,143294.13,81917.22,61376.91
2025-03-18,平板电脑,配件,华南,深圳,团购渠道,21,730.05,534.8,15331.05,11230.8,4100.25
2025-03-18,平板电脑,配件,华北,北京,团购渠道,9,9105.31,6079.43,81947.79,54714.87,27232.92
2025-03-18,笔记本电脑,配件,华西,昆明,线下门店,8,5222.72,2988.29,41781.76,23906.32,17875.44
2025-03-18,耳机,配件,华西,重庆,线下门店,19,8935.98,5159.21,169783.62,98024.99,71758.63
2025-03-18,智能手表,电子产品,华南,厦门,线下门店,29,6432.1,4313.18,186530.9,125082.22,61448.68
2025-03-18,耳机,配件,华西,重庆,直营网站,45,9710.59,4904.53,436976.55,220703.85,216272.7
2025-03-18,手机,电子产品,华东,上海,线下门店,8,6377.63,2732.0,51021.04,21856.0,29165.04
2025-03-19,手机,电子产品,华北,太原,电商平台,27,1486.24,759.06,40128.48,20494.62,19633.86
2025-03-19,笔记本电脑,电子产品,华北,北京,线下门店,35,2041.37,1315.28,71447.95,46034.8,25413.15
2025-03-19,智能手表,配件,华西,成都,团购渠道,38,8555.95,3591.78,325126.1,136487.64,188638.46
2025-03-20,耳机,配件,华北,天津,团购渠道,49,2263.25,1264.52,110899.25,61961.48,48937.77
2025-03-20,笔记本电脑,电子产品,华西,成都,线下门店,41,8200.25,5023.8,336210.25,205975.8,130234.45
2025-03-20,平板电脑,电子产品,华东,上海,团购渠道,11,544.05,315.68,5984.55,3472.48,2512.07
2025-03-20,智能手表,电子产品,华西,昆明,代理商,12,8834.36,5904.68,106012.32,70856.16,35156.16
2025-03-20,智能手表,配件,华北,太原,线下门店,45,7212.45,5637.35,324560.25,253680.75,70879.5
2025-03-21,笔记本电脑,电子产品,华南,珠海,团购渠道,47,689.29,442.19,32396.63,20782.93,11613.7
2025-03-21,手机,配件,华南,厦门,线下门店,36,3753.62,1683.16,135130.32,60593.76,74536.56
2025-03-21,耳机,配件,华西,成都,线下门店,12,893.78,484.35,10725.36,5812.2,4913.16
2025-03-21,手机,电子产品,华北,北京,电商平台,2,8891.59,5685.97,17783.18,11371.94,6411.24
2025-03-21,手机,电子产品,华南,广州,线下门店,39,8749.62,6033.64,341235.18,235311.96,105923.22
2025-03-21,平板电脑,电子产品,华南,广州,代理商,16,9913.51,7217.09,158616.16,115473.44,43142.72
2025-03-21,笔记本电脑,配件,华西,西安,代理商,1,935.48,523.63,935.48,523.63,411.85
2025-03-22,智能手表,配件,华北,石家庄,线下门店,23,8185.56,3494.86,188267.88,80381.78,107886.1
2025-03-22,智能手表,配件,华东,南京,直营网站,35,868.38,535.8,30393.3,18753.0,11640.3
2025-03-22,手机,配件,华西,昆明,电商平台,32,8241.98,6124.0,263743.36,195968.0,67775.36
2025-03-22,笔记本电脑,电子产品,华东,苏州,代理商,48,221.87,121.59,10649.76,5836.32,4813.44
2025-03-22,耳机,配件,华北,太原,电商平台,28,4362.24,1993.71,122142.72,55823.88,66318.84
2025-03-22,笔记本电脑,电子产品,华东,苏州,代理商,29,5220.67,2879.53,151399.43,83506.37,67893.06
2025-03-22,平板电脑,电子产品,华东,杭州,代理商,11,3181.05,2134.0,34991.55,23474.0,11517.55
2025-03-23,手机,配件,华西,昆明,直营网站,38,4594.62,3102.79,174595.56,117906.02,56689.54
2025-03-23,智能手表,配件,华北,天津,代理商,3,9643.77,5339.59,28931.31,16018.77,12912.54
2025-03-23,平板电脑,配件,华南,珠海,代理商,42,4014.8,2108.9,168621.6,88573.8,80047.8
2025-03-23,智能手表,电子产品,华北,天津,电商平台,37,8371.25,4588.77,309736.25,169784.49,139951.76
2025-03-23,耳机,电子产品,华东,杭州,直营网站,18,8284.4,6574.54,149119.2,118341.72,30777.48
2025-03-23,智能手表,电子产品,华东,南京,直营网站,17,3916.57,2099.89,66581.69,35698.13,30883.56
2025-03-23,耳机,电子产品,华北,北京,线下门店,13,5462.88,3850.02,71017.44,50050.26,20967.18
2025-03-24,平板电脑,电子产品,华南,深圳,团购渠道,49,5123.72,3437.79,251062.28,168451.71,82610.57
2025-03-24,智能手表,配件,华东,杭州,直营网站,1,5846.63,2664.18,5846.63,2664.18,3182.45
2025-03-24,平板电脑,电子产品,华东,南京,代理商,36,4077.61,3252.05,146793.96,117073.8,29720.16
2025-03-24,耳机,配件,华西,重庆,线下门店,24,6244.54,3000.66,149868.96,72015.84,77853.12
2025-03-24,智能手表,配件,华西,成都,线下门店,37,5475.94,2689.23,202609.78,99501.51,103108.27
2025-03-25,智能手表,配件,华东,南京,团购渠道,47,8712.69,3940.41,409496.43,185199.27,224297.16
2025-03-25,平板电脑,电子产品,华西,成都,线下门店,20,4721.14,1953.53,94422.8,39070.6,55352.2
2025-03-25,笔记本电脑,电子产品,华东,南京,直营网站,44,7570.75,4518.01,333113.0,198792.44,134320.56
2025-03-25,手机,配件,华南,珠海,线下门店,24,4468.11,2869.88,107234.64,68877.12,38357.52
2025-03-25,笔记本电脑,电子产品,华南,广州,代理商,14,4614.19,2664.15,64598.66,37298.1,27300.56
2025-03-26,智能手表,电子产品,华西,西安,线下门店,8,8554.22,4924.32,68433.76,39394.56,29039.2
2025-03-26,笔记本电脑,电子产品,华西,昆明,代理商,38,2634.87,1086.4,100125.06,41283.2,58841.86
2025-03-26,智能手表,电子产品,华东,苏州,电商平台,32,9299.65,3833.5,297588.8,122672.0,174916.8
2025-03-26,平板电脑,配件,华南,深圳,团购渠道,16,8216.0,4382.11,131456.0,70113.76,61342.24
2025-03-26,平板电脑,配件,华南,广州,代理商,19,2086.45,1664.69,39642.55,31629.11,8013.44
2025-03-26,平板电脑,电子产品,华西,成都,团购渠道,1,783.39,315.13,783.39,315.13,468.26
2025-03-27,耳机,配件,华北,石家庄,线下门店,36,7030.34,3105.73,253092.24,111806.28,141285.96
2025-03-27,笔记本电脑,配件,华南,深圳,直营网站,30,342.53,178.96,10275.9,5368.8,4907.1
2025-03-27,平板电脑,配件,华西,成都,团购渠道,32,815.93,638.09,26109.76,20418.88,5690.88
2025-03-27,平板电脑,配件,华西,重庆,线下门店,34,7965.7,5439.26,270833.8,184934.84,85898.96
2025-03-27,耳机,配件,华南,深圳,团购渠道,47,2190.01,1632.35,102930.47,76720.45,26210.02
2025-03-27,平板电脑,配件,华东,南京,代理商,29,5874.25,4328.69,170353.25,125532.01,44821.24
2025-03-27,笔记本电脑,电子产品,华南,广州,团购渠道,21,2224.82,1260.25,46721.22,26465.25,20255.97
2025-03-28,笔记本电脑,电子产品,华东,苏州,电商平台,10,8232.18,5119.29,82321.8,51192.9,31128.9
2025-03-28,耳机,配件,华南,深圳,电商平台,28,2423.07,1263.09,67845.96,35366.52,32479.44
2025-03-28,耳机,电子产品,华东,杭州,电商平台,12,5017.28,2577.43,60207.36,30929.16,29278.2
2025-03-29,手机,电子产品,华东,上海,直营网站,49,3244.11,1297.82,158961.39,63593.18,95368.21
2025-03-29,手机,电子产品,华南,深圳,线下门店,23,5874.34,3446.99,135109.82,79280.77,55829.05
2025-03-29,智能手表,配件,华北,太原,团购渠道,28,1108.73,603.25,31044.44,16891.0,14153.44
2025-03-29,平板电脑,电子产品,华东,南京,直营网站,4,7910.43,5986.21,31641.72,23944.84,7696.88
2025-03-30,平板电脑,电子产品,华南,厦门,直营网站,37,1248.62,520.57,46198.94,19261.09,26937.85
2025-03-30,智能手表,电子产品,华西,西安,线下门店,10,1477.25,741.13,14772.5,7411.3,7361.2
2025-03-30,平板电脑,电子产品,华北,北京,直营网站,11,9512.65,6478.27,104639.15,71260.97,33378.18
2025-03-30,笔记本电脑,电子产品,华西,西安,代理商,12,9994.72,4416.9,119936.64,53002.8,66933.84
2025-03-30,耳机,配件,华北,石家庄,电商平台,14,7730.73,3101.2,108230.22,43416.8,64813.42
2025-03-30,笔记本电脑,电子产品,华南,广州,团购渠道,36,8518.45,4129.72,306664.2,148669.92,157994.28
2025-03-30,笔记本电脑,配件,华东,南京,线下门店,36,6810.35,4379.74,245172.6,157670.64,87501.96
2025-03-31,笔记本电脑,配件,华西,西安,直营网站,18,7397.26,5842.63,133150.68,105167.34,27983.34
2025-03-31,耳机,电子产品,华西,昆明,线下门店,36,944.88,394.21,34015.68,14191.56,19824.12
2025-03-31,智能手表,电子产品,华北,天津,电商平台,44,1088.68,735.1,47901.92,32344.4,15557.52
2025-03-31,智能手表,电子产品,华南,厦门,电商平台,22,7122.89,5552.57,156703.58,122156.54,34547.04
2025-04-01,笔记本电脑,电子产品,华东,南京,线下门店,12,5991.8,2420.5,71901.6,29046.0,42855.6
2025-04-01,平板电脑,电子产品,华西,重庆,直营网站,26,6807.67,3572.29,176999.42,92879.54,84119.88
2025-04-01,耳机,配件,华东,上海,直营网站,12,1342.95,546.28,16115.4,6555.36,9560.04
2025-04-01,平板电脑,电子产品,华南,广州,电商平台,37,2729.27,1110.87,100982.99,41102.19,59880.8
2025-04-01,智能手表,电子产品,华北,石家庄,电商平台,7,3546.15,1945.76,24823.05,13620.32,11202.73
2025-04-02,智能手表,配件,华北,石家庄,直营网站,47,6788.24,4200.46,319047.28,197421.62,121625.66
2025-04-02,笔记本电脑,电子产品,华北,太原,团购渠道,22,1608.05,1221.77,35377.1,26878.94,8498.16
2025-04-02,智能手表,电子产品,华北,天津,电商平台,28,4786.67,2029.01,134026.76,56812.28,77214.48
2025-04-02,耳机,配件,华西,重庆,线下门店,5,5354.3,3535.89,26771.5,17679.45,9092.05
2025-04-02,平板电脑,电子产品,华西,昆明,线下门店,17,2331.27,1115.12,39631.59,18957.04,20674.55
2025-04-03,笔记本电脑,配件,华北,天津,代理商,45,2834.75,2247.0,127563.75,101115.0,26448.75
2025-04-03,耳机,电子产品,华东,苏州,代理商,43,8117.62,6323.29,349057.66,271901.47,77156.19
2025-04-03,耳机,电子产品,华东,杭州,线下门店,46,715.81,328.5,32927.26,15111.0,17816.26
2025-04-03,智能手表,配件,华西,成都,代理商,33,9583.55,5863.83,316257.15,193506.39,122750.76
2025-04-04,手机,电子产品,华南,广州,电商平台,14,5511.11,3158.56,77155.54,44219.84,32935.7
2025-04-04,平板电脑,配件,华南,广州,直营网站,45,594.79,438.63,26765.55,19738.35,7027.2
2025-04-04,平板电脑,电子产品,华南,珠海,直营网站,44,9610.21,4601.08,422849.24,202447.52,220401.72
2025-04-04,平板电脑,配件,华西,昆明,代理商,26,5273.14,2571.43,137101.64,66857.18,70244.46
2025-04-04,智能手表,电子产品,华南,珠海,电商平台,26,240.48,175.97,6252.48,4575.22,1677.26
2025-04-04,智能手表,电子产品,华北,天津,线下门店,43,4012.54,3134.43,172539.22,134780.49,37758.73
2025-04-04,手机,电子产品,华西,成都,电商平台,8,7753.58,4062.88,62028.64,32503.04,29525.6
2025-04-05,笔记本电脑,电子产品,华东,上海,代理商,20,5694.34,4035.3,113886.8,80706.0,33180.8
2025-04-05,耳机,电子产品,华北,天津,直营网站,37,3832.16,2378.99,141789.92,88022.63,53767.29
2025-04-05,平板电脑,电子产品,华西,重庆,直营网站,40,8495.62,5875.1,339824.8,235004.0,104820.8
2025-04-05,平板电脑,配件,华北,石家庄,线下门店,29,4860.81,3232.31,140963.49,93736.99,47226.5
2025-04-05,手机,配件,华北,天津,代理商,34,9933.22,4151.73,337729.48,141158.82,196570.66
2025-04-05,智能手表,电子产品,华北,石家庄,直营网站,20,7567.22,5806.86,151344.4,116137.2,35207.2
2025-04-05,笔记本电脑,电子产品,华东,南京,线下门店,18,9925.18,5503.8,178653.24,99068.4,79584.84
2025-04-05,智能手表,电子产品,华南,厦门,线下门店,1,1996.77,1532.11,1996.77,1532.11,464.66
2025-04-06,手机,电子产品,华东,上海,线下门店,5,456.59,214.64,2282.95,1073.2,1209.75
2025-04-06,手机,配件,华北,北京,团购渠道,4,5858.06,3366.31,23432.24,13465.24,9967.0
2025-04-06,平板电脑,电子产品,华东,苏州,电商平台,19,1523.76,871.65,28951.44,16561.35,12390.09
2025-04-06,手机,配件,华北,北京,直营网站,23,4815.72,2884.69,110761.56,66347.87,44413.69
2025-04-06,耳机,电子产品,华北,太原,线下门店,48,3382.49,2509.85,162359.52,120472.8,41886.72
2025-04-06,耳机,配件,华北,石家庄,直营网站,15,8807.02,5143.31,132105.3,77149.65,54955.65
2025-04-07,智能手表,配件,华南,广州,电商平台,4,1600.79,1201.16,6403.16,4804.64,1598.52
2025-04-07,智能手表,配件,华西,西安,团购渠道,5,3979.06,2461.77,19895.3,12308.85,7586.45
2025-04-07,笔记本电脑,电子产品,华北,北京,直营网站,6,640.88,505.8,3845.28,3034.8,810.48
2025-04-07,智能手表,电子产品,华西,西安,代理商,22,7320.51,5759.32,161051.22,126705.04,34346.18
2025-04-07,平板电脑,电子产品,华西,西安,线下门店,5,7614.78,4902.79,38073.9,24513.95,13559.95
2025-04-08,智能手表,电子产品,华西,西安,代理商,14,1341.03,717.16,18774.42,10040.24,8734.18
2025-04-08,耳机,电子产品,华西,昆明,团购渠道,21,1581.05,873.18,33202.05,18336.78,14865.27
2025-04-08,手机,配件,华西,西安,电商平台,9,2761.58,1798.82,24854.22,16189.38,8664.84
2025-04-08,笔记本电脑,电子产品,华西,昆明,直营网站,47,7172.8,5046.8,337121.6,237199.6,99922.0
2025-04-08,笔记本电脑,电子产品,华东,上海,代理商,36,9726.96,5637.02,350170.56,202932.72,147237.84
2025-04-08,手机,配件,华东,苏州,代理商,6,9217.85,6248.21,55307.1,37489.26,17817.84
2025-04-08,智能手表,配件,华北,北京,电商平台,41,2032.88,1093.97,83348.08,44852.77,38495.31
2025-04-08,耳机,配件,华北,石家庄,线下门店,49,7297.86,4559.92,357595.14,223436.08,134159.06
2025-04-09,笔记本电脑,电子产品,华南,珠海,直营网站,32,3933.65,2999.92,125876.8,95997.44,29879.36
2025-04-09,笔记本电脑,电子产品,华东,苏州,代理商,40,7995.72,5168.15,319828.8,206726.0,113102.8
2025-04-09,手机,电子产品,华东,苏州,代理商,29,8189.57,5065.84,237497.53,146909.36,90588.17
2025-04-10,平板电脑,电子产品,华北,北京,代理商,16,8640.14,4075.57,138242.24,65209.12,73033.12
